R_DEF: Internal format may change without notice
local
color menu_text
dimen activity_horizontal_margin
dimen activity_vertical_margin_bottom
dimen activity_vertical_margin_bottom_narrow
dimen alert_dialog_padding
dimen alert_dialog_padding_bottom
dimen alert_dialog_padding_top
dimen emgimu_feature_title_long_margin
dimen feature_device_name_margin_top
dimen feature_grid_margin_top
dimen feature_horizontal_margin
dimen feature_section_padding
dimen feature_uart_buttons_pane_height
dimen feature_uart_buttons_pane_width
dimen feature_vertical_margin_top
dimen feature_vertical_margin_top_narrow
dimen navdrawer_padding_horiz
dimen navdrawer_padding_top
dimen navdrawer_width
drawable action_bar_shadow
drawable app_drive
drawable battery
drawable btn_default_focused_holo_light
drawable drawer_shadow
drawable ic_action_add
drawable ic_action_add_normal
drawable ic_action_add_pressed
drawable ic_action_bluetooth
drawable ic_action_clear
drawable ic_action_clear_normal
drawable ic_action_clear_pressed
drawable ic_action_disconnect
drawable ic_action_download
drawable ic_action_download_normal
drawable ic_action_download_pressed
drawable ic_battery
drawable ic_battery_alert
drawable ic_battery_full
drawable ic_dfu_feature
drawable ic_feature_bg
drawable ic_feature_bg_n
drawable ic_feature_bg_p
drawable ic_feature_small_bg
drawable ic_feature_small_bg_n
drawable ic_feature_small_bg_p
drawable ic_help
drawable ic_icon_button_background
drawable ic_nrf_connect_feature_fg
drawable ic_nrf_connect_feature_small
drawable ic_proximity_feature
drawable ic_proximity_tag
drawable ic_stat_notify_proximity
drawable ic_stat_notify_proximity_find
drawable ic_stat_notify_proximity_silent
drawable nordic_logo
drawable nordic_logo_horiz_dark
drawable proximity_lock_open
drawable shadow_l
drawable shadow_r
drawable start_edit_mode
drawable stop_edit_mode
drawable zip
mipmap ic_shortcut_dfu
mipmap ic_shortcut_uart
string default_web_client_id
string emg_pwr
string emgimu_about_text
string emgimu_action_disconnect
string emgimu_action_find
string emgimu_action_remove
string emgimu_action_silent
string emgimu_default_device_name
string emgimu_devices_title
string emgimu_feature_title
string emgimu_feature_title_long
string emgimu_log_fetch_name
string emgimu_notification_summary_text_name
string emgimu_notification_summary_text_number
string emgimu_notification_text
string emgimu_notification_text_nothing_connected_number_disconnected
string emgimu_notification_text_nothing_connected_one_disconnected
string emgimu_server_error
string emgimu_settings_title
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
string service_name
